android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
org.jaudiotagger.tag.id3.framebody.FrameBodyTIT2 -> org.jaudiotagger.tag.id3.framebody.FrameBodyTIT2:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTIT3 -> org.jaudiotagger.tag.id3.framebody.FrameBodyTIT3:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTKEY -> org.jaudiotagger.tag.id3.framebody.FrameBodyTKEY:
    java.lang.String getIdentifier() -> getIdentifier
    boolean isValid() -> isValid
org.jaudiotagger.tag.id3.framebody.FrameBodyTLAN -> org.jaudiotagger.tag.id3.framebody.FrameBodyTLAN:
    java.lang.String getIdentifier() -> getIdentifier
    boolean isValid() -> isValid
org.jaudiotagger.tag.id3.framebody.FrameBodyTLEN -> org.jaudiotagger.tag.id3.framebody.FrameBodyTLEN:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTMCL -> org.jaudiotagger.tag.id3.framebody.FrameBodyTMCL:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTMED -> org.jaudiotagger.tag.id3.framebody.FrameBodyTMED:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTMOO -> org.jaudiotagger.tag.id3.framebody.FrameBodyTMOO:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTOAL -> org.jaudiotagger.tag.id3.framebody.FrameBodyTOAL:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTOFN -> org.jaudiotagger.tag.id3.framebody.FrameBodyTOFN:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTOLY -> org.jaudiotagger.tag.id3.framebody.FrameBodyTOLY:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTOPE -> org.jaudiotagger.tag.id3.framebody.FrameBodyTOPE:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTORY -> org.jaudiotagger.tag.id3.framebody.FrameBodyTORY:
    int NUMBER_OF_DIGITS_IN_YEAR -> NUMBER_OF_DIGITS_IN_YEAR
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTOWN -> org.jaudiotagger.tag.id3.framebody.FrameBodyTOWN:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTPE1 -> org.jaudiotagger.tag.id3.framebody.FrameBodyTPE1:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTPE2 -> org.jaudiotagger.tag.id3.framebody.FrameBodyTPE2:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTPE3 -> org.jaudiotagger.tag.id3.framebody.FrameBodyTPE3:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTPE4 -> org.jaudiotagger.tag.id3.framebody.FrameBodyTPE4:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTPOS -> org.jaudiotagger.tag.id3.framebody.FrameBodyTPOS:
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
    java.lang.String getText() -> getText
    java.lang.Integer getDiscNo() -> getDiscNo
    void setDiscNo(java.lang.Integer) -> setDiscNo
    java.lang.Integer getDiscTotal() -> getDiscTotal
    void setDiscTotal(java.lang.Integer) -> setDiscTotal
    void setText(java.lang.String) -> setText
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyTPRO -> org.jaudiotagger.tag.id3.framebody.FrameBodyTPRO:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTPUB -> org.jaudiotagger.tag.id3.framebody.FrameBodyTPUB:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTRCK -> org.jaudiotagger.tag.id3.framebody.FrameBodyTRCK:
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.Integer getTrackNo() -> getTrackNo
    java.lang.String getText() -> getText
    void setTrackNo(java.lang.Integer) -> setTrackNo
    void setTrackNo(java.lang.String) -> setTrackNo
    java.lang.Integer getTrackTotal() -> getTrackTotal
    void setTrackTotal(java.lang.Integer) -> setTrackTotal
    void setText(java.lang.String) -> setText
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyTRDA -> org.jaudiotagger.tag.id3.framebody.FrameBodyTRDA:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTRSN -> org.jaudiotagger.tag.id3.framebody.FrameBodyTRSN:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTRSO -> org.jaudiotagger.tag.id3.framebody.FrameBodyTRSO:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSIZ -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSIZ:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSO2 -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSO2:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSOA -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSOA:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSOC -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSOC:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSOP -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSOP:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSOT -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSOT:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSRC -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSRC:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSSE -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSSE:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTSST -> org.jaudiotagger.tag.id3.framebody.FrameBodyTSST:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyTXXX -> org.jaudiotagger.tag.id3.framebody.FrameBodyTXXX:
    java.lang.String MUSICBRAINZ_ARTISTID -> MUSICBRAINZ_ARTISTID
    java.lang.String MUSICBRAINZ_ALBUM_ARTISTID -> MUSICBRAINZ_ALBUM_ARTISTID
    java.lang.String MUSICBRAINZ_ALBUMID -> MUSICBRAINZ_ALBUMID
    java.lang.String MUSICBRAINZ_ORIGINAL_ALBUMID -> MUSICBRAINZ_ORIGINAL_ALBUMID
    java.lang.String MUSICBRAINZ_RELEASE_GROUPID -> MUSICBRAINZ_RELEASE_GROUPID
    java.lang.String MUSICBRAINZ_DISCID -> MUSICBRAINZ_DISCID
    java.lang.String MUSICBRAINZ_ALBUM_TYPE -> MUSICBRAINZ_ALBUM_TYPE
    java.lang.String MUSICBRAINZ_ALBUM_STATUS -> MUSICBRAINZ_ALBUM_STATUS
    java.lang.String MUSICBRAINZ_ALBUM_COUNTRY -> MUSICBRAINZ_ALBUM_COUNTRY
    java.lang.String MUSICBRAINZ_WORKID -> MUSICBRAINZ_WORKID
    java.lang.String AMAZON_ASIN -> AMAZON_ASIN
    java.lang.String MUSICIP_ID -> MUSICIP_ID
    java.lang.String BARCODE -> BARCODE
    java.lang.String CATALOG_NO -> CATALOG_NO
    java.lang.String MOOD -> MOOD
    java.lang.String TAGS -> TAGS
    java.lang.String FBPM -> FBPM
    java.lang.String SCRIPT -> SCRIPT
    java.lang.String ARTISTS -> ARTISTS
    java.lang.String ACOUSTID_FINGERPRINT -> ACOUSTID_FINGERPRINT
    java.lang.String ACOUSTID_ID -> ACOUSTID_ID
    java.lang.String COUNTRY -> COUNTRY
    java.lang.String ALBUM_ARTIST -> ALBUM_ARTIST
    java.lang.String PERFORMER -> PERFORMER
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    java.lang.String getIdentifier() -> getIdentifier
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyTYER -> org.jaudiotagger.tag.id3.framebody.FrameBodyTYER:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyUFID -> org.jaudiotagger.tag.id3.framebody.FrameBodyUFID:
    java.lang.String UFID_MUSICBRAINZ -> UFID_MUSICBRAINZ
    java.lang.String UFID_ID3TEST -> UFID_ID3TEST
    java.lang.String getIdentifier() -> getIdentifier
    void setOwner(java.lang.String) -> setOwner
    java.lang.String getOwner() -> getOwner
    void setUniqueIdentifier(byte[]) -> setUniqueIdentifier
    byte[] getUniqueIdentifier() -> getUniqueIdentifier
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyUSER -> org.jaudiotagger.tag.id3.framebody.FrameBodyUSER:
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.String getLanguage() -> getLanguage
    void setOwner(java.lang.String) -> setOwner
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyUSLT -> org.jaudiotagger.tag.id3.framebody.FrameBodyUSLT:
    java.lang.String getUserFriendlyValue() -> getUserFriendlyValue
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    java.lang.String getIdentifier() -> getIdentifier
    void setLanguage(java.lang.String) -> setLanguage
    java.lang.String getLanguage() -> getLanguage
    void setLyric(java.lang.String) -> setLyric
    java.lang.String getLyric() -> getLyric
    java.lang.String getFirstTextValue() -> getFirstTextValue
    void addLyric(java.lang.String) -> addLyric
    void addLyric(org.jaudiotagger.tag.datatype.Lyrics3Line) -> addLyric
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyUnsupported -> org.jaudiotagger.tag.id3.framebody.FrameBodyUnsupported:
    java.lang.String identifier -> identifier
    java.lang.String getIdentifier() -> getIdentifier
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyWCOM -> org.jaudiotagger.tag.id3.framebody.FrameBodyWCOM:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyWCOP -> org.jaudiotagger.tag.id3.framebody.FrameBodyWCOP:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyWOAF -> org.jaudiotagger.tag.id3.framebody.FrameBodyWOAF:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyWOAR -> org.jaudiotagger.tag.id3.framebody.FrameBodyWOAR:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyWOAS -> org.jaudiotagger.tag.id3.framebody.FrameBodyWOAS:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyWORS -> org.jaudiotagger.tag.id3.framebody.FrameBodyWORS:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyWPAY -> org.jaudiotagger.tag.id3.framebody.FrameBodyWPAY:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyWPUB -> org.jaudiotagger.tag.id3.framebody.FrameBodyWPUB:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyWXXX -> org.jaudiotagger.tag.id3.framebody.FrameBodyWXXX:
    java.lang.String URL_DISCOGS_RELEASE_SITE -> URL_DISCOGS_RELEASE_SITE
    java.lang.String URL_WIKIPEDIA_RELEASE_SITE -> URL_WIKIPEDIA_RELEASE_SITE
    java.lang.String URL_OFFICIAL_RELEASE_SITE -> URL_OFFICIAL_RELEASE_SITE
    java.lang.String URL_DISCOGS_ARTIST_SITE -> URL_DISCOGS_ARTIST_SITE
    java.lang.String URL_WIKIPEDIA_ARTIST_SITE -> URL_WIKIPEDIA_ARTIST_SITE
    java.lang.String URL_LYRICS_SITE -> URL_LYRICS_SITE
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    java.lang.String getIdentifier() -> getIdentifier
    void write(java.io.ByteArrayOutputStream) -> write
    void setupObjectList() -> setupObjectList
org.jaudiotagger.tag.id3.framebody.FrameBodyXSOA -> org.jaudiotagger.tag.id3.framebody.FrameBodyXSOA:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyXSOP -> org.jaudiotagger.tag.id3.framebody.FrameBodyXSOP:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.FrameBodyXSOT -> org.jaudiotagger.tag.id3.framebody.FrameBodyXSOT:
    java.lang.String getIdentifier() -> getIdentifier
org.jaudiotagger.tag.id3.framebody.ID3v22FrameBody -> org.jaudiotagger.tag.id3.framebody.ID3v22FrameBody:
org.jaudiotagger.tag.id3.framebody.ID3v23FrameBody -> org.jaudiotagger.tag.id3.framebody.ID3v23FrameBody:
org.jaudiotagger.tag.id3.framebody.ID3v24FrameBody -> org.jaudiotagger.tag.id3.framebody.ID3v24FrameBody:
org.jaudiotagger.tag.id3.framebody.ID3v2ChapterFrameBody -> org.jaudiotagger.tag.id3.framebody.ID3v2ChapterFrameBody:
org.jaudiotagger.tag.id3.reference.ID3Rating -> org.jaudiotagger.tag.id3.reference.ID3Rating:
    org.jaudiotagger.tag.id3.reference.ID3Rating getInstance(org.jaudiotagger.tag.reference.Tagger) -> getInstance
    int convertRatingFromFiveStarScale(int) -> convertRatingFromFiveStarScale
    int convertRatingToFiveStarScale(int) -> convertRatingToFiveStarScale
org.jaudiotagger.tag.id3.reference.ID3Rating$1 -> org.jaudiotagger.tag.id3.reference.ID3Rating$1:
    int[] $SwitchMap$org$jaudiotagger$tag$reference$Tagger -> $SwitchMap$org$jaudiotagger$tag$reference$Tagger
org.jaudiotagger.tag.id3.reference.ITunesRating -> org.jaudiotagger.tag.id3.reference.ITunesRating:
    org.jaudiotagger.tag.id3.reference.ID3Rating rating -> rating
    int convertRatingFromFiveStarScale(int) -> convertRatingFromFiveStarScale
    int convertRatingToFiveStarScale(int) -> convertRatingToFiveStarScale
    org.jaudiotagger.tag.id3.reference.ID3Rating getInstance() -> getInstance
org.jaudiotagger.tag.id3.reference.MediaMonkeyPlayerRating -> org.jaudiotagger.tag.id3.reference.MediaMonkeyPlayerRating:
    org.jaudiotagger.tag.id3.reference.ID3Rating rating -> rating
    int convertRatingFromFiveStarScale(int) -> convertRatingFromFiveStarScale
    int convertRatingToFiveStarScale(int) -> convertRatingToFiveStarScale
    org.jaudiotagger.tag.id3.reference.ID3Rating getInstance() -> getInstance
org.jaudiotagger.tag.id3.reference.MediaPlayerRating -> org.jaudiotagger.tag.id3.reference.MediaPlayerRating:
    org.jaudiotagger.tag.id3.reference.ID3Rating rating -> rating
    int convertRatingFromFiveStarScale(int) -> convertRatingFromFiveStarScale
    int convertRatingToFiveStarScale(int) -> convertRatingToFiveStarScale
    org.jaudiotagger.tag.id3.reference.ID3Rating getInstance() -> getInstance
org.jaudiotagger.tag.id3.valuepair.ChannelTypes -> org.jaudiotagger.tag.id3.valuepair.ChannelTypes:
    org.jaudiotagger.tag.id3.valuepair.ChannelTypes channelTypes -> channelTypes
    org.jaudiotagger.tag.id3.valuepair.ChannelTypes getInstanceOf() -> getInstanceOf
org.jaudiotagger.tag.id3.valuepair.EventTimingTimestampTypes -> org.jaudiotagger.tag.id3.valuepair.EventTimingTimestampTypes:
    org.jaudiotagger.tag.id3.valuepair.EventTimingTimestampTypes eventTimingTimestampTypes -> eventTimingTimestampTypes
    int TIMESTAMP_KEY_FIELD_SIZE -> TIMESTAMP_KEY_FIELD_SIZE
    org.jaudiotagger.tag.id3.valuepair.EventTimingTimestampTypes getInstanceOf() -> getInstanceOf
org.jaudiotagger.tag.id3.valuepair.EventTimingTypes -> org.jaudiotagger.tag.id3.valuepair.EventTimingTypes:
    org.jaudiotagger.tag.id3.valuepair.EventTimingTypes eventTimingTypes -> eventTimingTypes
    org.jaudiotagger.tag.id3.valuepair.EventTimingTypes getInstanceOf() -> getInstanceOf
org.jaudiotagger.tag.id3.valuepair.ID3V2ExtendedGenreTypes -> org.jaudiotagger.tag.id3.valuepair.ID3V2ExtendedGenreTypes:
    org.jaudiotagger.tag.id3.valuepair.ID3V2ExtendedGenreTypes RX -> RX
    org.jaudiotagger.tag.id3.valuepair.ID3V2ExtendedGenreTypes CR -> CR
    java.lang.String description -> description
    org.jaudiotagger.tag.id3.valuepair.ID3V2ExtendedGenreTypes[] $VALUES -> $VALUES
    org.jaudiotagger.tag.id3.valuepair.ID3V2ExtendedGenreTypes[] values() -> values
    org.jaudiotagger.tag.id3.valuepair.ID3V2ExtendedGenreTypes valueOf(java.lang.String) -> valueOf
    java.lang.String getDescription() -> getDescription
org.jaudiotagger.tag.id3.valuepair.ImageFormats -> org.jaudiotagger.tag.id3.valuepair.ImageFormats:
    java.lang.String V22_JPG_FORMAT -> V22_JPG_FORMAT
    java.lang.String V22_PNG_FORMAT -> V22_PNG_FORMAT
    java.lang.String V22_GIF_FORMAT -> V22_GIF_FORMAT
    java.lang.String V22_BMP_FORMAT -> V22_BMP_FORMAT
    java.lang.String V22_TIF_FORMAT -> V22_TIF_FORMAT
    java.lang.String V22_PDF_FORMAT -> V22_PDF_FORMAT
    java.lang.String V22_PIC_FORMAT -> V22_PIC_FORMAT
    java.lang.String MIME_TYPE_JPEG -> MIME_TYPE_JPEG
    java.lang.String MIME_TYPE_PNG -> MIME_TYPE_PNG
    java.lang.String MIME_TYPE_GIF -> MIME_TYPE_GIF
    java.lang.String MIME_TYPE_BMP -> MIME_TYPE_BMP
    java.lang.String MIME_TYPE_TIFF -> MIME_TYPE_TIFF
    java.lang.String MIME_TYPE_PDF -> MIME_TYPE_PDF
    java.lang.String MIME_TYPE_PICT -> MIME_TYPE_PICT
    java.lang.String MIME_TYPE_JPG -> MIME_TYPE_JPG
    java.util.Map imageFormatsToMimeType -> imageFormatsToMimeType
